version 2
instanceKlass  @bci java/awt/image/ReplicateScaleFilter setProperties (Ljava/util/Hashtable;)V 19 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000234811aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a9000
instanceKlass  @bci java/awt/image/ReplicateScaleFilter setProperties (Ljava/util/Hashtable;)V 19 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000234811a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a8000
instanceKlass java/awt/image/PixelGrabber
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass sun/awt/image/OffScreenImageSource
instanceKlass java/awt/image/FilteredImageSource
instanceKlass java/awt/image/ImageFilter
instanceKlass java/awt/image/ImageConsumer
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass java/awt/MediaEntry
instanceKlass java/awt/MediaTracker
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/Raster
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass jogamp/nativewindow/awt/AWTMisc
instanceKlass jogamp/nativewindow/jawt/windows/JAWT_Win32DrawingSurfaceInfo
instanceKlass jogamp/nativewindow/jawt/JAWT_PlatformInfo
instanceKlass jogamp/nativewindow/jawt/JAWT_Rectangle
instanceKlass jogamp/nativewindow/jawt/JAWT_DrawingSurfaceInfo
instanceKlass jogamp/nativewindow/jawt/JAWT_DrawingSurface
instanceKlass com/jogamp/nativewindow/util/Insets
instanceKlass com/jogamp/nativewindow/util/Rectangle
instanceKlass com/jogamp/nativewindow/awt/JAWTWindow$JAWTComponentListener$1
instanceKlass com/jogamp/common/util/awt/AWTEDTExecutor
instanceKlass com/jogamp/nativewindow/awt/JAWTWindow$JAWTComponentListener
instanceKlass com/jogamp/nativewindow/awt/AppContextInfo$1$1
instanceKlass com/jogamp/nativewindow/awt/AppContextInfo$1
instanceKlass com/jogamp/nativewindow/awt/AppContextInfo
instanceKlass com/jogamp/nativewindow/awt/JAWTWindow$2
instanceKlass com/jogamp/nativewindow/awt/JAWTWindow$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a5c00
instanceKlass com/jogamp/nativewindow/util/InsetsImmutable
instanceKlass com/jogamp/nativewindow/util/RectangleImmutable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000234811a4c00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000234811a4800
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000234811a4000
instanceKlass java/awt/BufferCapabilities
instanceKlass java/awt/AttributeValue
instanceKlass jogamp/nativewindow/jawt/windows/Win32SunJDKReflection$1$1
instanceKlass jogamp/nativewindow/jawt/windows/Win32SunJDKReflection$1
instanceKlass jogamp/nativewindow/jawt/windows/Win32SunJDKReflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a3400
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass java/util/EventListenerProxy
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000234811a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a2c00
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000234811a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a1800
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000234811a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000234811a0800
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass java/awt/font/FontRenderContext
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass  @bci java/awt/SystemColor <clinit> ()V 643 <appendix> argL0 ; # java/awt/SystemColor$$Lambda$127+0x00000234811d5f58
instanceKlass  @cpi java/awt/SystemColor 254 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000234811a0400
instanceKlass sun/awt/AWTAccessor$SystemColorAccessor
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
instanceKlass sun/java2d/StateTracker
instanceKlass sun/java2d/SurfaceDataProxy
instanceKlass sun/awt/image/SurfaceManager$FlushableCacheData
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/java2d/windows/GDIRenderer
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass java/awt/geom/Path2D
instanceKlass java/awt/AlphaComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/XORComposite
instanceKlass java/awt/Composite
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager lambda$new$1 ()Ljava/lang/Void; 1 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$126+0x00000234811cc3a8
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager <init> ()V 21 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$125+0x00000234811cc190
instanceKlass sun/java2d/ScreenUpdateManager
instanceKlass java/awt/EventQueue$5
instanceKlass sun/awt/PaintEventDispatcher
instanceKlass sun/awt/windows/WComponentPeer$2
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass  @bci sun/awt/windows/WWindowPeer displayChanged ()V 5 <appendix> member <vmtarget> ; # sun/awt/windows/WWindowPeer$$Lambda$124+0x00000234811ca7a0
instanceKlass  @cpi sun/awt/windows/WWindowPeer 873 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000234811a0000
instanceKlass sun/awt/im/InputMethodWindow
instanceKlass sun/awt/ExtendedKeyCodes
instanceKlass sun/awt/RepaintArea
instanceKlass sun/awt/windows/WWindowPeer$GuiDisposedListener
instanceKlass sun/awt/windows/WWindowPeer$ActiveWindowListener
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass sun/swing/SwingAccessor
instanceKlass java/awt/AWTKeyStroke
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass java/awt/DefaultKeyboardFocusManager$2
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass java/awt/KeyEventDispatcher
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass java/awt/BorderLayout
instanceKlass java/awt/LayoutManager2
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/Cursor
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass java/awt/Window$1
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/awt/LayoutManager
instanceKlass org/apache/commons/collections4/BoundedCollection
instanceKlass org/jzy3d/chart/controllers/RateLimiterByMilisecond
instanceKlass org/jzy3d/chart/controllers/RateLimiter
instanceKlass org/jzy3d/chart/factories/AWTPainterFactory$1
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$35+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$37+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$36+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda$38+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda$8+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$65+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$66+0x80000006c
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$64+0x80000006a
instanceKlass java/text/DateFormatSymbols
instanceKlass org/jzy3d/maths/Utils
instanceKlass org/jzy3d/chart/ChartLauncher
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/util/Vector$Itr
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass java/beans/ThreadGroupContext
instanceKlass java/beans/Beans
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/jzy3d/plot3d/rendering/canvas/PixelScaleWatch
instanceKlass java/util/Timer$ThreadReaper
instanceKlass java/util/TimerTask
instanceKlass java/util/TaskQueue
instanceKlass java/util/Timer
instanceKlass com/jogamp/opengl/util/AnimatorBase$1
instanceKlass com/jogamp/opengl/util/AWTAnimatorImpl$1
instanceKlass com/jogamp/opengl/util/FPSAnimator$5
instanceKlass com/jogamp/opengl/util/FPSAnimator$4
instanceKlass com/jogamp/opengl/util/FPSAnimator$3
instanceKlass com/jogamp/opengl/util/FPSAnimator$2
instanceKlass com/jogamp/opengl/util/FPSAnimator$1
instanceKlass com/jogamp/opengl/util/AnimatorBase$3
instanceKlass jogamp/opengl/FPSCounterImpl
instanceKlass com/jogamp/opengl/util/AWTAnimatorImpl
instanceKlass com/jogamp/opengl/util/AnimatorBase$AnimatorImpl
instanceKlass com/jogamp/opengl/util/AnimatorBase$Condition
instanceKlass com/jogamp/opengl/util/AnimatorBase
instanceKlass org/jzy3d/chart/NativeAnimator
instanceKlass org/jzy3d/maths/TicToc
instanceKlass org/jzy3d/plot3d/rendering/view/View$1
instanceKlass org/jzy3d/plot3d/rendering/view/layout/ViewAndColorbarsLayout
instanceKlass org/jzy3d/plot3d/rendering/view/AWTNativeViewOverlay
instanceKlass jogamp/opengl/gl2/ProjectDouble
instanceKlass com/jogamp/opengl/glu/gl2/GLUgl2$1
instanceKlass com/jogamp/opengl/glu/GLUnurbs
instanceKlass com/jogamp/opengl/util/gl2/StrokeFontRec
instanceKlass com/jogamp/opengl/util/gl2/BitmapFontRec
instanceKlass com/jogamp/opengl/util/gl2/GLUT
instanceKlass jogamp/opengl/ProjectFloat
instanceKlass com/jogamp/opengl/glu/GLUquadric
instanceKlass com/jogamp/opengl/glu/GLU
instanceKlass org/jzy3d/os/OperatingSystem
instanceKlass org/jzy3d/painters/AbstractPainter
instanceKlass org/jzy3d/plot3d/rendering/view/Camera$Ortho
instanceKlass org/jzy3d/plot3d/rendering/view/AbstractViewportManager
instanceKlass org/jzy3d/plot3d/primitives/axis/AxisTickProcessor
instanceKlass org/jzy3d/plot3d/primitives/axis/AxisLabelProcessor
instanceKlass org/jzy3d/plot3d/primitives/axis/AxisLabelRotator
instanceKlass org/jzy3d/plot3d/text/align/TextLayout
instanceKlass org/jzy3d/plot3d/text/AbstractTextRenderer
instanceKlass org/jzy3d/plot3d/primitives/axis/layout/renderers/DefaultDecimalTickRenderer
instanceKlass org/jzy3d/plot3d/primitives/axis/layout/providers/AbstractTickProvider
instanceKlass org/jzy3d/plot3d/primitives/axis/layout/fonts/StaticFontSizePolicy
instanceKlass org/jzy3d/painters/Font
instanceKlass org/jzy3d/plot3d/primitives/axis/layout/renderers/ITickRenderer
instanceKlass org/jzy3d/plot3d/primitives/axis/layout/providers/ITickProvider
instanceKlass org/jzy3d/plot3d/primitives/axis/layout/fonts/IFontSizePolicy
instanceKlass org/jzy3d/plot3d/primitives/axis/layout/AxisLayout
instanceKlass org/jzy3d/plot3d/text/ITextRenderer
instanceKlass org/jzy3d/plot3d/primitives/axis/AxisBox
instanceKlass org/jzy3d/plot3d/transform/space/SpaceTransformNone
instanceKlass org/jzy3d/plot3d/transform/space/SpaceTransform
instanceKlass org/jzy3d/plot3d/transform/space/SpaceTransformer
instanceKlass org/jzy3d/plot3d/rendering/view/View2DProcessing
instanceKlass org/jzy3d/maths/Margin
instanceKlass org/jzy3d/plot3d/rendering/view/View2DLayout
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/awt/AWTEventMulticaster
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/TextListener
instanceKlass java/awt/event/AdjustmentListener
instanceKlass java/awt/event/ItemListener
instanceKlass java/awt/event/ActionListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/FocusListener
instanceKlass java/awt/event/ContainerListener
instanceKlass com/jogamp/opengl/awt/GLCanvas$13
instanceKlass com/jogamp/opengl/awt/GLCanvas$12
instanceKlass com/jogamp/opengl/awt/GLCanvas$11
instanceKlass com/jogamp/opengl/awt/GLCanvas$10
instanceKlass com/jogamp/opengl/awt/GLCanvas$9
instanceKlass com/jogamp/opengl/awt/GLCanvas$8
instanceKlass com/jogamp/opengl/awt/GLCanvas$7
instanceKlass com/jogamp/opengl/awt/GLCanvas$6
instanceKlass com/jogamp/opengl/awt/GLCanvas$5
instanceKlass com/jogamp/opengl/awt/GLCanvas$4
instanceKlass com/jogamp/opengl/awt/GLCanvas$3
instanceKlass java/awt/event/WindowAdapter
instanceKlass java/awt/event/WindowFocusListener
instanceKlass java/awt/event/WindowStateListener
